Field_ID,Elevation,Rainfall,Min_temperature_C,Max_temperature_C,pH,Pollution_level,Plot_size,Annual_yield,Crop_type
2560,678.26263,452.3,-4.7,29.8,5.274673087,0.179873947,2.9,1.731655634,potato
4368,748.4684,1900.2,-2.8,30.7,4.199199502,0.121024586,4.9,3.806190663,tea
3608,645.7964,949.8,-4.6,31.8,6.509672594,0.826382521,2.9,1.119683743,wheat
3095,793.05676,2200,-2.1,30.6,4.685562094,0.361358671,4.2,2.804386294,tea
1357,302.72388,1644.2,-7.1,33.2,6.374190933,1.58E-06,0.8,0.414190665,wheat
3366,786.9622,1188.4,-3.1,32.4,5.6839311,0.859791785,4.4,0.817991985,coffee
4006,513.4353,1111.2,-5.6,29.5,5.604543846,0.568437312,13.9,7.52770144,potato
3758,488.64987,1073.2,-5.9,28.8,5.115234629,0.769502744,3.1,1.173727395,wheat
1890,558.34357,1987.9,-4.4,31.2,5.972876162,0.043940444,1.3,0.709320046,coffee
1308,671.6328,714.2,-4.5,30.3,6.536881238,0.451761665,3.2,1.558659479,maize
2473,864.81085,816.3,-2.7,30.5,5.383644208,0.011656134,1.3,0.838326518,potato
3010,825.44525,570.1,-3.3,29.3,6.357022142,0.25413762,2.4,1.331804404,potato
811,742.3673,1114.9,-3.5,29.4,6.044569355,0.483795359,4.6,2.019376363,wheat
2705,328.88544,1600.6,-6.9,32.9,5.570135251,1.73E-06,3.1,1.312311059,banana
4425,759.5778,431.1,-4.7,30.7,5.256331822,0.227341642,0.6,0.359454867,potato
3668,695.4833,1733.4,-3.4,30.2,4.987164688,0.119635383,3.5,1.391589004,cassava
861,880.06445,1091.7,-2.3,30,5.959739626,0.411560798,5.5,1.824450646,coffee
3798,453.6967,1313.8,-5.9,34.3,4.093760738,8.53E-10,6.9,2.488162754,cassava
1644,405.7907,1715.6,-6.1,33.1,5.879332991,0.072449911,4.6,2.382950556,coffee
1762,441.1946,1550,-5.9,33,6.000300519,0.041370016,2.9,1.344260026,banana
610,652.4048,542,-4.9,32.2,5.026687097,0.447851683,3.2,1.723836727,potato
2885,149.14777,1545.6,-8.7,32.6,6.830498752,0.000676665,0.8,0.385798774,rice
3395,868.26294,677.6,-2.8,26.3,5.591258801,0.1875297,2.8,1.689981519,potato
2526,788.76544,2046.2,-2.3,29,3.807300158,0.231536845,0.8,0.500245612,tea
2820,542.57446,1606.9,-4.9,31.5,5.497671311,0.124690113,1.6,0.731377232,banana
1205,690.9264,972.8,-4,30.2,5.317227725,0.017630549,1.2,0.7112474,potato
1692,604.8694,544.6,-5.3,31.8,5.297878923,0.033218293,4.5,3.132001434,potato
150,677.46655,939.7,-4.3,30.8,4.595285849,0.218173677,1.3,0.607424468,cassava
1584,404.04434,1665.1,-6.1,31.6,5.665067836,0.082156084,4.2,2.668961839,rice
772,733.28033,1942.7,-2.9,31.1,4.84529907,0.281422172,2.4,1.928653348,tea
3518,518.2541,402.4,-6.2,29.8,5.689133729,0.038708732,4.6,2.960106907,wheat
3182,834.3819,974,-2.8,32.3,4.983880263,0.333407607,0.5,0.264963523,cassava
1894,533.1519,1132.4,-5.4,31.8,4.849784746,0.846795436,3.1,1.441862674,cassava
3397,521.4868,263,-6.3,34.2,5.269281428,0.194066236,3.7,2.067931325,wheat
5479,798.69025,2289.6,-2,29.6,4.465880466,0.281660776,1.5,0.978884016,tea
5154,235.27606,1660.4,-7.7,32.2,7.261022795,0.023131514,9.5,3.068227731,banana
1309,465.52103,524.3,-6.6,33.3,5.286074835,0.001144622,1.1,0.623996582,maize
3936,694.9141,1249,-3.8,30.2,4.890040277,0.152658912,10.2,4.360801757,cassava
3081,556.151,1886.7,-4.5,30.5,7.081364966,0.127903719,2.9,1.359141458,banana
5128,475.0221,553.8,-6.5,31.9,5.952329086,0.001021648,6.5,4.524441667,wheat
2739,649.6336,569.5,-4.9,31.1,5.278335694,0.249148643,2.8,1.678940957,potato
3809,664.9121,1341.2,-4,32,4.211955733,0.171783634,1.7,1.167813459,tea
1895,534.4094,1165,-5.4,30.3,5.653260173,0.466275338,0.9,0.529784522,cassava
809,796.16956,1628.2,-2.6,30.8,3.886479345,0.257629779,0.8,0.495323363,tea
4099,842.6027,1791.1,-2,27,5.033145965,0.173816288,1.9,1.488605059,tea
3002,732.22095,1359.3,-3.4,29.2,4.94341728,0.98626615,2.1,0.774996045,cassava
2414,496.8284,585.7,-6.3,30.6,5.889731965,0.348718956,3,1.870568951,potato
1001,835.1417,2241.7,-1.7,31.8,5.811980213,0.365744463,11.2,7.358088641,coffee
4823,882.42694,666.6,-2.7,29,5.218792083,0.24732107,1.3,0.655548543,wheat
1655,456.95206,305.8,-6.9,32.9,6.714944321,0.009774636,4.6,3.176403855,wheat
5182,544.09674,1778.7,-4.8,30.5,6.662335599,0.260254459,1.3,0.605911747,coffee
3377,915.24835,671.8,-2.4,28.6,4.771830528,0.205302212,9.5,4.683094971,wheat
5462,692.89764,1635.3,-3.5,30.9,5.421342973,0.108898006,1.6,0.843960843,coffee
4941,649.54486,1204.7,-4.3,31.4,5.63946369,0.053189351,10.5,4.993649819,wheat
3093,373.4702,1345.2,-7,33,6.526089241,0.013026812,0.9,0.500696825,wheat
2658,637.128,552.2,-5,33.1,6.254732226,0.291858485,4.4,2.326199806,potato
4396,563.6258,1176.5,-5.1,31.8,5.910958477,0.233865746,9.1,5.510239765,wheat
4739,820.5373,568.3,-3.3,30.6,5.75886399,0.30422068,1.7,0.898364244,wheat
3384,783.62384,1270.4,-3,30,4.179356481,0.040964542,1,0.622129737,tea
299,488.46014,660.9,-6.3,29,5.549870506,0.113646017,3.1,1.960380297,wheat
4833,600.44226,1725.1,-4.3,27.6,5.947768316,0.054954928,4.1,1.954538744,coffee
3298,579.29047,1616.5,-4.5,30.4,5.571535948,0.041006867,1.8,0.773348404,coffee
2044,614.04517,1424,-4.5,30.8,4.546287022,0.010222367,5.8,2.272808958,cassava
5338,654.70026,1478,-4.1,31,5.989246393,1.09E-09,4.9,2.890134685,coffee
774,892.56995,730.8,-2.5,28.6,5.025903463,0.227423592,0.5,0.220652648,tea
3644,768.6372,1651.9,-2.8,30.7,4.676460014,0.254124529,1.3,0.975934342,tea
3648,652.38617,1228.7,-4.3,32.6,4.469534085,0.028597746,4.5,1.860812162,cassava
394,964.7261,810.8,-1.8,25.1,4.833090717,0.223355253,1.2,0.63186387,potato
4021,275.44778,1381.5,-7.7,34.5,6.724348728,3.94E-07,0.7,0.382087438,rice
2811,592.2369,805.8,-5.2,31.6,6.453941341,0.458986317,14,8.994376296,wheat
5471,591.8603,1117.5,-4.9,31.9,5.754623467,0.939495387,1.1,0.607996536,cassava
3628,643.0375,1905.3,-3.8,28.7,4.373407337,0.146604698,14.9,12.69522385,tea
5550,780.1865,1415.6,-2.9,31.6,5.503143492,0.98297328,4.2,1.787090389,cassava
2320,382.3007,1621.2,-6.4,33.7,6.948265508,0.251920597,6.3,3.308469859,rice
1,674.3341,1450.7,-3.9,30.6,5.676647602,0.399683762,2.2,1.069864811,cassava
4981,290.23718,1722.2,-7.1,36.3,6.936858378,0.031747779,1.3,0.640423245,rice
3246,402.73782,1691.8,-6,33.6,7.104542407,0.083106781,2.9,1.38437146,wheat
5280,689.5241,2057.8,-3.2,27.4,4.016416535,0.275835658,7.6,5.261150038,tea
3013,683.98364,1097.3,-4.1,28.7,5.016004632,0.069989751,1.4,0.73873369,cassava
3635,402.46393,1323.5,-6.4,32.4,4.528965202,8.45E-10,2.2,0.873701268,wheat
746,556.82324,318.7,-6,33.1,4.689117828,0.167636983,1.9,0.879263775,cassava
1559,462.1641,567.9,-6.6,33.6,5.959142786,0.016827817,5,3.477993238,wheat
5115,353.78918,746.7,-7.4,34.1,5.473780372,0.829471475,1.6,0.857092874,potato
3688,665.9768,1304.6,-4.1,28.9,5.594210238,0.108038246,2.5,1.229507077,wheat
2400,656.34314,2039.1,-3.5,30.4,4.650964324,0.342168487,6.9,5.408168506,tea
2680,462.4821,1532.9,-5.7,34.3,5.243775206,0.008150323,2,1.300073936,rice
201,684.0361,846.3,-4.3,29.3,6.359656848,0.322809779,2.4,0.966888483,coffee
1776,763.6319,1298,-3.2,30.6,5.01926561,0.052627012,1,0.498817885,cassava
3650,466.03015,1350.4,-5.8,29.9,4.685074327,0.044261049,2.4,0.952768196,cassava
2204,382.79706,390.8,-7.5,30.2,5.434801762,0.014623461,1,0.650909396,potato
2622,1003.9437,884.2,-1.4,30.1,6.335476811,0.213692261,0.8,0.482213352,wheat
3749,780.60345,627.1,-3.6,27.9,5.138054129,0.251470772,11.8,7.193388153,potato
4176,733.92444,1140.8,-3.6,30.5,5.873548602,0.7526812,3.5,1.795900353,cassava
2241,380.95517,1821.4,-6.2,34.1,6.604134327,0.024524054,7.8,4.268527862,coffee
3137,714.4153,603.2,-4.3,31.9,6.629216236,0.157451178,3.6,1.888224489,potato
2741,682.68744,1250.1,-4,29.2,5.348698913,0.973703197,11.9,4.845027059,cassava
2898,502.5354,1723.1,-5.2,32.5,5.316246453,0.224316695,0.9,0.392920747,banana
2139,850.97943,593.4,-3,26.9,4.329527416,0.293669162,4.3,2.157579259,potato
1337,271.80704,1524.9,-7.4,34.4,7.039490995,2.77E-06,0.6,0.19129767,banana
2589,760.5685,548.4,-3.9,31.1,6.665122619,0.322590715,2.3,1.315759467,wheat
2652,663.87366,1512.8,-3.9,28.9,5.571794571,0.032017142,1.2,0.640490328,banana
1987,907.5278,862.6,-2.3,27.4,6.226073283,0.204100621,3.3,1.986013434,maize
457,557.13904,359.5,-5.9,31.1,6.779033939,0.140395683,2.3,1.596890508,wheat
5220,664.15485,1300.3,-4.1,31.5,5.431796765,0.824369513,2.9,0.855068342,wheat
2917,773.8458,1757.2,-2.7,29.9,5.149648337,0.173145272,0.6,0.481769779,tea
3970,771.73883,636.3,-3.7,26.6,5.560836044,0.037464631,2.9,1.5615596,wheat
5523,890.62494,739.4,-2.5,27.4,5.992628127,0.082658632,1.9,1.126635971,wheat
516,765.86505,2143.3,-2.4,29.4,5.481931934,0.347017833,10.2,7.021947396,tea
3896,731.8535,1058.9,-3.7,30.8,5.94364203,0.289948213,2.6,1.497251081,cassava
1981,641.0741,931.5,-4.6,32.8,6.241000209,0.795796124,3.3,0.742306835,coffee
3067,350.75995,1828.4,-6.4,32.6,6.863218382,0.185885127,0.9,0.425126554,wheat
4798,742.5706,522.9,-4.1,28.9,5.46262476,0.307620592,1.3,0.787097664,potato
518,566.58417,395.9,-5.8,28.8,5.32771792,0.082153927,1.2,0.654145728,maize
5349,739.73804,1137.7,-3.5,28.6,6.247246724,0.753562457,5.3,2.560086477,cassava
1225,710.2537,1351.2,-3.6,30.3,5.141797005,0.098547745,14,6.495549506,banana
1778,744.1289,1147.2,-3.5,30.6,5.136544956,0.749216383,3.3,1.5455079,cassava
3221,628.83716,758.9,-4.9,27.5,6.012053361,0.09851302,13.4,8.677565791,potato
2032,747.0152,1123.9,-3.5,30.4,5.295339777,0.85888022,3.3,1.582973038,cassava
3508,818.6147,935.3,-3,27.1,5.4317153,0.37085451,4.6,2.627946195,potato
4627,550.1966,1140.7,-5.3,30.4,6.551747124,0.895421026,4.2,1.235160884,coffee
4430,511.19476,1080.2,-5.7,30.7,5.333433297,0.518807155,14,7.714313524,potato
3483,244.87619,1658.1,-7.6,31.9,5.65528804,0.01434321,1,0.425950326,banana
1558,287.79498,1674.8,-7.2,33.3,6.166570099,0.003965931,9.4,5.528191003,rice
4325,35.910797,1451,-9.7,33.9,7.048349411,0.000442819,1.1,0.574842317,wheat
222,303.12317,1575.9,-7,34.1,4.489177283,1.03E-06,10.4,5.668774895,rice
5521,553.6154,1575.5,-4.8,34.2,7.006905715,0.016760392,2.4,1.272518384,wheat
4636,599.9333,1057.2,-4.9,30.9,5.251308396,0.91249022,3.4,1.808133469,cassava
1029,862.4117,1448.1,-2.1,28.5,5.888176526,0.101073543,10.7,5.616640895,coffee
1646,826.87244,577.8,-3.3,31.4,5.39520194,0.216151545,9.6,4.591727677,maize
3213,876.5679,628.6,-2.8,31.3,4.942463979,0.260001297,4,2.221848575,potato
2331,689.5185,1227.4,-3.9,27.3,5.984442889,0.752822393,9.4,3.419930772,coffee
1667,696.6943,1254.1,-3.8,29.1,4.878623957,0.03691463,4.5,2.043026056,cassava
1395,764.198,1379.1,-3.1,29.7,5.487418916,0.393922767,2.8,1.312122362,cassava
2263,382.28094,384.7,-7.5,34.7,6.75391594,0.008296942,3.8,2.012461109,potato
1623,552.1661,662.1,-5.7,32.9,4.935411763,0.045442046,1.9,1.233403136,potato
2111,238.06976,1605.4,-7.7,33.5,5.690477616,0.000204399,1.4,0.80423983,rice
4458,688.5441,1458.3,-3.7,30.2,4.994854667,0.079868061,3.4,2.602740772,tea
100,711.88837,1046.3,-3.9,31.4,6.586034289,0.069158462,5.2,2.621405847,maize
4820,718.3224,1177.7,-3.7,30.2,6.418722828,0.048444701,3.7,2.028430974,wheat
233,513.3883,1460.1,-5.3,30,7.05496612,0.009059805,1.2,0.633892667,wheat
4281,611.1796,1064.8,-4.8,31.4,4.726347242,0.854657739,0.9,0.425219867,cassava
5454,605.9938,1717.5,-4,30.9,5.706852963,0.074170227,1.8,0.817443845,coffee
1004,666.0735,1356.8,-4,32.1,4.165406415,0.017321466,4,1.429645027,cassava
4086,722.346,787.5,-4.1,33,5.250039487,0.386756967,4.1,2.3112767,potato
4395,541.22723,1143.3,-5.3,29.9,5.482078993,0.875128601,1.1,0.433136206,wheat
171,611.71234,1288.5,-4.6,30.8,5.966382662,0.018771904,0.6,0.257349296,coffee
1235,697.21985,1111,-4,30.2,6.731431701,0.060756075,3,1.442589648,maize
3912,777.2815,537.2,-3.7,29.6,5.654809539,0.211692856,5,2.613707944,wheat
3916,580.6854,586.6,-5.5,30.7,5.914453396,0.410532702,2.4,1.49757126,potato
2557,805.8681,969.1,-3.1,29,6.069319025,0.287941771,2.7,1.410542068,wheat
4874,226.12839,1656.6,-7.8,34.8,6.697051001,0.014179209,5.3,2.057556726,banana
4226,413.29172,1350.3,-6.3,32.7,5.886442209,1.69E-09,2.2,1.133656198,wheat
3247,691.56195,1091.7,-4,31,4.88278161,0.067059317,3.3,1.69215857,cassava
3829,407.45773,1434.1,-6.3,32.8,6.575189548,0.070698276,4,2.188381121,wheat
2172,673.45447,1350.7,-4,28.7,4.279849249,0.110373621,3.4,2.386801722,tea
3335,436.06183,1356.9,-6.2,32.9,5.784866054,2.68E-09,4.1,2.070713402,wheat
2296,494.71408,1107.3,-5.8,31.9,6.352319206,0.735171987,1.6,0.747275749,maize
1980,556.42474,1159.2,-5.4,32.5,5.457548981,0.409852475,0.6,0.303740898,wheat
2091,704.8442,1193.8,-3.8,30.6,5.148976697,0.372161213,3.6,1.805270218,cassava
677,528.3222,1680.7,-5,28.9,7.465094048,0.022659076,4.7,1.781276405,banana
1940,719.83154,2153.6,-2.7,30.9,4.702918865,0.316420197,4.7,3.431814419,tea
3573,440.56638,1724.7,-5.7,32,5.534608886,0.174420784,8.8,3.926182325,cassava
298,731.3761,954.7,-3.9,32.4,5.981346729,0.158084593,1.5,0.885175383,cassava
621,302.74683,1713.6,-7,34.1,6.108640029,0.008480281,2.4,1.411451647,rice
4149,626.6347,948.2,-4.7,28.5,5.053908005,0.829525444,3.9,1.991327534,potato
1266,684.1374,1399.1,-3.8,30.3,4.198933089,0.772458302,0.8,0.389420101,tea
4696,612.94806,806.6,-4.9,30.5,6.20123944,0.468005173,1.7,1.071397013,wheat
2927,94.56546,1508.8,-9.1,34,5.480383306,0.00031315,0.8,0.331050824,banana
2864,381.30374,1424.7,-6.5,31.5,6.541208556,0.019076701,1.4,0.769322102,wheat
3084,617.87787,1429.5,-4.3,31.6,4.7689089,1.84E-09,9.7,4.327322667,banana
4729,590.7398,1099.5,-4.9,28.2,5.330676779,0.926640456,3.6,1.790718642,potato
168,794.1614,1957.9,-2.3,30,4.366725491,0.139371272,10.9,8.249932912,tea
1354,482.28427,646.3,-6.3,33.8,5.009715436,0.116786431,2.4,1.329650359,maize
4992,496.29315,1005,-5.9,31.5,6.748925937,0.773452408,3.4,1.730854371,wheat
1567,802.2735,749.7,-3.3,29.4,6.650318256,0.370597879,3.4,1.879307206,wheat
5553,312.32318,1653.5,-6.9,33.8,6.809515906,0.000728284,1.4,0.536260873,banana
1111,820.7513,1279.2,-2.7,28.1,5.840961638,0.127836691,3.9,2.011715926,coffee
4324,661.81024,2055.8,-3.4,30.9,5.663700782,0.379724773,0.6,0.346801511,banana
4018,547.81354,1754.7,-4.9,32.6,5.984339885,0.139557382,1.9,0.9278232,coffee
1690,757.0773,512.1,-4,32.1,6.370550612,0.307172638,5.7,3.006746134,maize
1832,485.2369,2001.5,-4.9,31.1,6.719740203,0.032776909,1.4,0.720762847,wheat
1677,459.57996,1372.5,-5.9,33.4,7.456973452,2.39E-09,3.9,1.435596507,cassava
4969,683.5276,862.3,-4.3,28.4,5.172684991,0.380611936,4.6,2.493465885,potato
2904,636.2264,610.7,-5,31,6.783722587,0.195868173,11.9,8.69979834,wheat
2306,523.98615,436.3,-6.1,30.7,6.094175483,0.062729321,2,1.247935603,potato
660,699.37494,1295.8,-3.8,29.1,5.301747305,0.902798605,1.7,0.702660922,cassava
2270,743.231,1136.1,-3.5,31.5,4.810090044,0.397400943,6.3,2.956201986,cassava
3104,646.93695,1219.8,-4.6,32.7,4.231824546,0.030596156,0.7,0.484087461,tea
571,568.33435,827.6,-5.4,31.9,6.095770978,0.09346222,4.9,3.393145781,wheat
4349,656.7597,1427.2,-4,30.1,4.361498639,0.357615662,1,0.68928346,tea
4839,315.7669,1545,-7.1,32.9,6.741001669,2.16E-06,2.7,0.998816802,banana
2870,742.6182,2159.5,-2.5,31.2,5.599402816,0.38101215,4.9,2.832314384,banana
2596,657.79865,525.4,-4.8,32.3,6.488335268,0.119437079,3,1.613187822,maize
3050,748.9912,980.6,-3.6,28.1,6.414384888,0.632764623,5.5,2.280486178,maize
2107,533.1033,1101.5,-5.5,34.7,5.520296985,0.536844458,4,1.913151742,wheat
53,379.92014,1492.5,-6.5,33,5.915457225,0.065065205,2.9,1.433816617,wheat
5297,833.5751,664.4,-3.1,30.5,5.355704782,0.231257717,1,0.485908229,maize
1942,638.0151,943.2,-4.6,32.5,5.483122093,0.320525467,5.3,2.915601085,potato
680,633.83014,630.8,-5,31.7,5.171342942,0.059334465,2,1.262173868,wheat
3243,463.1196,1949.4,-5.3,32.9,6.265127606,0.023665734,10.3,5.941187467,banana
4632,429.99054,1589.5,-6,32.8,7.120079286,7.12E-08,2.8,1.01276285,banana
2105,398.82346,1723.2,-6.2,30.4,6.422265694,0.084040651,4.1,2.133793789,wheat
2714,736.4528,811.9,-3.9,28.8,6.158210686,0.316399606,3.6,1.907704044,potato
2990,923.0551,848.7,-2.1,31,4.563143574,0.024050153,0.7,0.29965756,tea
2551,770.5153,1716.6,-2.7,28.5,4.116887457,0.106052898,1.2,0.863722831,tea
1765,549.621,567.2,-5.8,31.9,6.383243721,0.252375419,1.2,0.783846558,maize
3614,610.88635,642.4,-5.2,28.4,5.714768795,0.074799981,12.8,8.873741333,potato
3282,639.518,513.7,-5,32.5,4.848766715,0.312529057,2.4,0.983921972,wheat
2328,865.98645,612.8,-2.9,27.5,5.384208262,0.283129132,1,0.578828036,potato
1852,760.1133,520.2,-3.9,30.1,6.040338441,0.253778194,0.7,0.390833657,wheat
432,687.02423,1958.4,-3.3,30.5,4.029574145,0.202643299,4,2.975070274,tea
2390,483.99173,1260.8,-5.8,32.3,4.681826963,0.0719827,3.5,1.32802668,banana
4189,677.217,1860.5,-3.5,29.2,4.827427286,0.133554505,4.2,3.734176834,tea
4529,729.65045,1954.7,-2.9,28.4,5.988051928,0.144841062,4.7,3.008962637,coffee
2200,710.70355,856.8,-4.1,29.5,5.1833774,0.369682933,3,1.650185286,potato
614,747.9583,483.6,-4.1,31.3,5.583190042,0.225346318,1.6,0.79765108,wheat
2079,533.1266,1272.4,-5.3,31.4,5.680326032,0.061819732,3.7,1.585654575,banana
2601,551.7207,772.3,-5.6,31.6,5.415508452,0.037564574,1.8,1.214827762,potato
3968,823.5654,2260.4,-1.8,29.1,4.772145236,0.388463279,4.2,2.655245651,tea
4781,743.63727,496.8,-4.1,30,6.223757944,0.307765813,1.3,0.725486455,wheat
4971,678.9581,1047.2,-4.2,32.5,5.610719522,0.065331425,3.8,1.791704753,wheat
3293,494.54166,1769.4,-5.2,32.9,6.530135605,0.045898457,2.6,1.330355241,coffee
1986,502.42432,1298.2,-5.6,32.9,4.323921374,0.026205919,10.7,4.012351799,cassava
4947,394.1583,1710.9,-6.2,33.2,6.301907989,1.81E-06,3.1,1.481683124,banana
2222,663.06067,671.6,-4.7,32.3,4.896726684,0.253803601,2.6,1.443757681,potato
4419,799.6927,2138,-2.1,29.9,5.716902034,0.244569021,4.1,2.648633023,coffee
2562,620.0697,1109.2,-4.7,32.6,6.180203832,0.18244956,1.8,0.86656569,coffee
5437,641.83685,393.5,-5.1,31.7,5.746655405,0.215992718,3.3,1.620841683,wheat
3683,897.8323,1111.5,-2.1,29.2,5.935516637,0.410738327,3.6,1.045344975,coffee
1715,909.11694,721.2,-2.4,29.2,6.006456124,0.226759325,4.1,2.525217937,maize
2758,705.00116,2128.3,-3,30.7,3.742746962,0.223800666,1.6,1.018285184,tea
2909,691.87714,517.7,-4.5,31.4,5.035514152,0.419831523,4.5,2.463733534,potato
3420,470.54382,1823.2,-5.4,33.5,5.443111023,0.054725407,1.7,0.772013317,cassava
814,735.25323,2084.8,-2.7,32,4.748788113,0.309682322,6,4.470238707,tea
3308,775.12854,754.4,-3.6,30.6,5.161040038,0.206407878,1.6,0.958387971,potato
2945,631.0709,571.2,-5.1,31.4,6.02354453,0.449636628,1.3,0.793352776,potato
3521,810.4332,546.8,-3.4,28.3,5.132007338,0.241328968,2.7,1.650969474,potato
3540,421.8222,1474.4,-6.1,30.8,6.512897078,0.029641767,2.7,1.487554709,wheat
2448,467.9868,260.1,-6.8,32.7,5.357440614,0.074975362,1.4,0.804687205,wheat
1304,332.71585,1755.2,-6.7,32,6.96316424,0.00096277,8.7,4.391923846,rice
127,773.7714,1144.2,-3.2,29.8,5.642853513,0.70062612,1.7,0.893549267,cassava
3996,477.28992,1155.2,-5.9,33.8,4.638519775,0.647796987,0.8,0.231232637,banana
2194,301.1381,1358.8,-7.2,34.1,4.205749949,1.57E-08,4.9,2.000889888,cassava
728,496.0449,1275.5,-5.6,31.4,4.699974991,0.072648891,3.6,1.40388892,wheat
5628,430.62088,1832.6,-5.7,35.3,7.48282754,0.102166,4.9,1.916267981,banana
5510,693.7765,1416.3,-3.7,33.2,4.679639842,0.421307368,1.8,1.213426563,tea
4143,517.1121,1963.3,-4.8,33.1,7.161318145,0.035378108,4.8,2.359913387,banana
3280,77.08461,1499.4,-9.2,33.3,5.324318023,0.002391532,1.8,0.785156587,wheat
5159,860.83466,744.4,-2.8,26.6,5.865408913,0.03957745,3.5,2.153125141,maize
2877,844.4794,591.3,-3.1,32.3,5.834799453,0.241727909,1,0.562809153,maize
1083,480.67636,1143.6,-5.9,29.7,5.291251896,0.40999855,0.9,0.431404738,wheat
2974,491.302,606.1,-6.3,34.8,5.580753098,0.370799882,10,6.407858789,potato
4779,805.21783,2180.4,-2.1,30.6,5.253393945,0.263112031,1.4,0.975467523,tea
2954,767.1284,1024.2,-3.1,29.4,6.355881067,0.172356949,1.8,0.707333754,coffee
2922,205.7176,1591.8,-8,35.1,7.351929792,0.000108778,4.2,1.862896634,wheat
2810,690.00507,1190.9,-3.9,32.2,5.689942289,0.822305871,13.2,6.507840654,cassava
1717,340.311,1755.6,-6.6,31.7,7.450113138,0.005925951,4.4,1.874016651,wheat
3898,770.13934,832.2,-3.5,29.2,6.755296907,0.370763644,4.9,2.400815812,maize
3676,645.98914,1678.4,-3.9,32.1,4.8378163,0.111803131,2.3,1.006930122,banana
1420,850.8747,772.4,-2.9,29.5,4.057661528,0.016347716,1,0.427298689,tea
2647,877.13257,835.9,-2.6,31,4.866444043,0.008375653,1.1,0.508607223,tea
2240,473.17416,1457.1,-5.5,33.4,6.267297308,0.009171891,0.7,0.33637902,coffee
47,673.3514,1927.1,-3.4,30.3,4.857110977,0.141804976,3.2,2.757766697,tea
107,491.91196,491.8,-6.4,31.8,6.406293574,0.022148019,0.9,0.595216685,maize
4140,743.5268,1306.1,-3.4,31.4,4.546427661,0.293350542,11.2,4.427100302,cassava
1021,725.2333,548.5,-4.2,28.4,6.117989992,0.08658047,1.4,0.826316946,potato
1375,743.395,651.2,-4,27.9,5.550912066,0.209652071,3.9,1.926233455,maize
4668,523.8055,2037.5,-4.7,33,7.007201656,0.007361702,4.3,2.23482437,coffee
636,435.98947,447.5,-6.9,31.6,4.553353433,0.002668916,1,0.572754728,potato
2494,605.26996,1174.6,-4.7,30.7,5.80280428,0.930238368,2.6,1.128355799,wheat
4474,553.2955,918.7,-5.4,31.4,6.596473242,0.889146382,4.7,2.4352385,wheat
4731,503.56522,1688.1,-5.2,32,5.600751323,0.270930482,3.9,1.608525936,cassava
2999,163.5309,1566.3,-8.4,33.3,7.18465981,6.88E-05,4.9,2.324205726,wheat
1925,640.9339,1519.4,-4.1,31.5,3.782923799,0.00978656,0.9,0.610813538,rice
1664,791.08136,1367.7,-2.9,31,5.517307374,0.225371995,5,2.643881777,cassava
1329,704.0132,2082.2,-3,32.5,4.780765544,0.35482751,1.1,0.371013491,cassava
1876,578.3124,335.9,-5.7,29.7,5.990764823,0.258659689,2,1.299779154,wheat
2426,420.48425,1884.5,-5.4,34.1,6.29129099,0.011417846,1.4,0.7550307,banana
4842,591.89154,461,-5.5,31,4.62221376,0.066117185,1.1,0.644238451,wheat
4819,774.927,686.3,-3.6,30,5.000592755,0.201138105,0.7,0.323195309,wheat
1502,588.921,921.1,-5.1,29.8,4.874364668,0.535793346,4.4,2.029513685,wheat
1680,479.1817,1690.4,-5.4,32.7,6.086413629,0.249671207,12.6,6.037256373,coffee
1837,837.00446,1161.4,-2.6,32.5,4.942029923,0.541253614,1.9,0.747341004,tea
5527,698.0272,1002,-4,30.8,6.716098859,0.652758863,11.5,4.808825727,wheat
3066,413.04648,1288.3,-6.5,31.5,7.00155132,5.40E-10,3.6,1.927174041,wheat
4465,507.24484,1901.2,-5,31.2,6.958597113,0.072745287,3,1.496115898,wheat
788,462.76132,513.1,-6.6,31,4.955266631,0.001041929,9.7,5.704885914,wheat
4629,815.543,2225.3,-1.9,30.9,5.438728331,0.242961365,1.2,0.703895384,banana
1159,799.87146,2057.7,-2.2,28.8,4.802759671,0.220009244,1.6,1.188364236,tea
2392,590.3774,716.5,-5.3,29.2,6.360673525,0.125827349,4.7,3.231599394,maize
5443,779.0201,532.7,-3.7,29.7,4.726049668,0.266596767,1.9,1.045781757,potato
5512,536.32544,589,-6,33.1,5.648714685,0.421606001,1.6,1.017747618,potato
1317,835.3458,893.3,-2.9,28.7,5.838515096,0.336446186,0.6,0.297935999,wheat
3923,696.2776,1576.6,-3.6,30.7,5.240786591,6.55E-09,3.1,1.614804632,banana
5343,888.98596,654.9,-2.6,31.1,5.686406271,0.313023282,2.7,1.501799815,maize
2809,87.68226,1518.1,-9.1,36.5,6.638686404,0.015401868,1,0.54936673,rice
849,678.34357,1305.2,-3.9,31.2,4.227906278,0.057945733,4.5,3.089912991,tea
1244,549.56824,1447.6,-5,31.2,6.734101517,0.007988882,3.3,1.355286105,banana
363,988.2216,1251.5,-1.2,30.5,4.987465466,0.22230995,2.2,1.070075751,cassava
898,681.0556,812.5,-4.4,29.9,5.032364063,0.284314192,3.4,1.869846209,potato
4365,518.03455,1404.4,-5.3,28.9,4.166942089,0.007857073,4.3,1.590491638,cassava
